"username","repo"
"krlmlr","lazyforward"
"sahilseth","params"
"seananderson","metafolio"
"osofr","simcausal"
"keepsimpler","perturbEcol"
"davismcc","scater"
"jakobbossek","smoof"
"hemberg-lab","SC3"
"pingles","redshift-r"
"jemus42","qmtut"
"hrbrmstr","nifffty"
"coleoguy","SAGA"
"rcc-uchicago","influenceR"
"oscarperpinan","solar"
"abarbour","kelvin"
"shabbychef","sadists"
"zhezhangsh","Rnaseq"
"alastair-JL","AnthroTools"
"skranz","dplyrExtras"
"yihui","printr"
"sanealytics","recommenderlabrats"
"romanzenka","RUnit"
"hoxo-m","SparkRext"
"saurfang","SparkRext"
"gaborcsardi","spark"
"zdk123","SpiecEasi"
"ramey","sparsediscrim"
"ramhiser","sparsediscrim"
"bentaylor1","spatsurv"
"PrincetonUniversity","agroEcoTradeoff"
"BiologicalRecordsCentre","sparta"
"ropensci","spocc"
"ropensci","traits"
"Rsoc","soc.ca"
"bryanhanson","SpecHelpers"
"agstudy","rsqlserver"
"hofnerb","stabs"
"oneilsh","rstackdeque"
"HelenKettle","StagePop"
"SWS-Methodology","faoswsStandardization"
"jimhester","lintr"
"kolaczyk","sand"
"rmcelreath","rethinking"
"HCBravoLab","metagenomeSeq"
"reyzaguirre","st4gi"
"rOpenGov","statfi"
"richfitz","stegasaur"
"amvillegas","StMoMo"
"izhbannikov","spm"
"wolski","quantable"
"markvanderloo","stringdist"
"etheleon","metamaps"
"sbfnk","dynmod"
"road2stat","sdml"
"jpvert","suquan"
"tdhock","PeakSegJoint"
"robertzk","syberia"
"dkahle","mpoly"
"sgsokol","Deriv"
"yihui","highr"
"romainfrancois","highlight"
"lucgar","synRNASeqNet"
"nutterb","pixiedust"
"gschofl","reutils"
"oscarperpinan","tdr"
"osofr","tmlenet"
"OpenMx","OpenMx"
"joshuaulrich","TTR"
"jhollist","manuscriptPackage"
"backlin","xtermStyle"
"jimhester","covr"
"hadjipantelis","tPACE"
"benmarwick","Stratigraphy-and-radiocarbon-dates-from-Gua-Mo-o-hono-Sulawesi"
"rdpeng","filehash"
"antongrau","soc.elite"
"HenrikBengtsson","future"
"michaelhallquist","MplusAutomation"
"ddsbook","ripal"
"PheWAS","PheWAS"
"CenterForAssessment","SGPdata"
"alexkowa","x12"
"alexkowa","x12GUI"
"Sage-Bionetworks","rSynapseClient"
"fischuu","GeneticTools"
"stephaniehicks","quantro"
"paterijk","RXMCDA"
"jcfaria","ScottKnott"
"julian-gehring","SomaticSignatures"
"kaneplusplus","snb"
"rubenarslan","formr"
"PMassicotte","cdom"
"hrbrmstr","dtupdate"
"mkao006","FAOSTATpackage"
"ateshkoul","KinematicAnalysis"
"jonathancornelissen","highfrequency"
"config-i1","prognosis"
"rasmusab","beepr"
"LDalby","ralmass"
"oscarperpinan","rastervis"
"zoonproject","zoon"
"rstudio","shinythemes"
"cttobin","ggthemr"
"Rapporter","sandboxR"
"paleo13","marxan"
"USGS-R","dataRetrieval"
"erlisR","iLaplace"
"quandl","quandl-r"
"AtlasOfLivingAustralia","ALA4R"
"Bioconductor-mirror","AnnotationHubData"
"Bioconductor-mirror","CRISPRseek"
"Bioconductor-mirror","DChIPRep"
"Bioconductor-mirror","DOQTL"
"Bioconductor-mirror","GENESIS"
"Bioconductor-mirror","GWASTools"
"Bioconductor-mirror","GenomeInfoDb"
"Bioconductor-mirror","GenomicAlignments"
"Bioconductor-mirror","GenomicFeatures"
"Bioconductor-mirror","GenomicRanges"
"Bioconductor-mirror","GenomicTuples"
"Bioconductor-mirror","Guitar"
"Bioconductor-mirror","Prostar"
"Bioconductor-mirror","RTN"
"Bioconductor-mirror","ReactomePA"
"Bioconductor-mirror","RiboProfiling"
"Bioconductor-mirror","RnBeads"
"Bioconductor-mirror","SeqVarTools"
"Bioconductor-mirror","SomaticSignatures"
"Bioconductor-mirror","TFBSTools"
"Bioconductor-mirror","VariantAnnotation"
"Bioconductor-mirror","biobroom"
"Bioconductor-mirror","clusterProfiler"
"Bioconductor-mirror","derfinder"
"Bioconductor-mirror","derfinderHelper"
"Bioconductor-mirror","derfinderPlot"
"Bioconductor-mirror","ensembldb"
"Bioconductor-mirror","gQTLstats"
"Bioconductor-mirror","genefu"
"Bioconductor-mirror","mgsa"
"Bioconductor-mirror","motifbreakR"
"Bioconductor-mirror","pathview"
"Bioconductor-mirror","rCGH"
"andreaphsz","betas"
"mariytu","RegressionLibs"
"kollerma","robustlmm"
"SWS-Methodology","faoswsUtil"
"analyxcompany","ForceAtlas2"
"ivanhanigan","Vally2012-RossRiverRates"
"woobe","rCrimemap"
"manuelreif","svyPVpack"
"andyyao95","walkr"
"csgillespie","poweRlaw"
"geekman1","eva_package"
"alexkowa","VIM"
"alexkowa","VIMGUI"
"jwdink","eyetrackingR"
"rOpenHealth","rHealthDataGov"
"jbryer","qualtrics"
"jeroenooms","opencpu-legacy"
"StoreyLab","biobroom"
"jeffwong","TimeProjection"
"asardaes","dtwclust"
"vwmaus","dtwSat"
"timflutre","rutilstimflutre"
"azvoleff","wrspathrow"
"michbur","chipPCR"
"RGLab","MAST"
"teradata-aster-field","toaster"
"lem-usp","EvolQG"
"paulhendricks","functools"
"jpritikin","ifaTools"
"melff","memisc"
"mvattulainen","preprocomb"
"dbottomly","poplite"
"AustralianAntarcticDivision","raadtools"
"jeroenooms","js"
"davidcarslaw","openair"
"rOpenGov","bibliographica"
"rdpeng","cachesweave"
"c5sire","datacheck"
"wikiselev","clustools"
"mllg","batchtools"
"christophergandrud","d3Network"
"pentalibra","ggcluster"
"leeper","UNF"
"macroecology","letsR"
"mjwestgate","circleplot"
"rOpenHealth","rpubmed"
"openfigis","RFirmsGeo"
"picasa","rsunflo"
"nwagenbrenner","windtools"
"cpsievert","pitchRx"
"christophergandrud","simPH"
"antiphon","Kdirectional"
"sailthru","tidyjson"
"wch","extrafont"
"walkerke","kwgeo"
"dphansti","Sushi"
"markrobinsonuzh","benchmarkR"
"rich-iannone","aetheRa"
"matloff","partools"
"ugcd","gaitTools"
"skranz","appForms"
"OpenGenderTracking","globalnamedata"
"andrie","ggdendro"
"hadley","mturkr"
"hadley","devtools"
"andrie","surveydata"
"BioAcoustica","BioAcousticaR-tools"
"matthiasheinig","seqQTL"
"matthiasheinig","eQTLpipeline"
"fintzij","BDAepimodel"
"Bioconductor","UseBioconductor"
"noamross","arrr"
"tokami","TropFishR"
"wilkersj","tumgr"
"Rexamine","TurtleGraphics"
"ebailey78","shinyBS"
"mrbcuda","ustyc"
"hadley","usdanutrients"
"petermeissner","unikonstanzmensabot"
"gaborcsardi","clisymbols"
"jotsetung","unsoRted"
"AEBilgrau","GMCM"
"hrbrmstr","adobecolor"
"fhirschmann","knitron"
"yihui","fun"
"ja-thomas","RTelegram"
"hadley","assertthat"
"gaborcsardi","whoami"
"yixuan","showtext"
"lgatto","RforProteomics"
"ddionrails","r2ddi"
"jbryer","sqlutils"
"jcarlis3","umbrella"
"jwijffels","ETLUtils"
"PMassicotte","eemR"
"decisionpatterns","operator.tools"
"decisionpatterns","formula.tools"
"sjPlot","sjmisc"
"cbaumbach","genFun"
"jeroenooms","webutils"
"cysouw","qlcMatrix"
"robingenuer","VSURF"
"WinVector","vtreat"
"arorar","VarInModRisk"
"matloff","regtools"
"brentonk","pbivnorm"
"asgr","magicaxis"
"tomasgreif","vintager"
"wch","vtest"
"cysouw","qlcVisualize"
"jokergoo","HilbertCurve"
"lwjohnst86","seer"
"mareframe","vat"
"charlotte-ngs","Zuechtungslehre"
"JohnLangford","vowpal_wabbit"
"dmenne","bugsexamples"
"ropensci","wellknown"
"ncarchedi","swirl_OLD"
"Ironholds","jammr"
"KlausVigo","kknn"
"muschellij2","papayar"
"hadley","stringr"
"corynissen","geocodeHERE"
"woobe","rPlotter"
"ropensci","rsnps"
"ropensci","rgbif"
"ropensci","rbison"
"ropensci","rvertnet"
"ropensci","rebird"
"miraisolutions","xlconnect"
"hoxo-m","githubinstall"
"lbraglia","RStata"
"lbraglia","aplore3"
"lbraglia","aprean3"
"lbraglia","ifctools"
"lbraglia","yapomif"
"andrie","sentiment"
"imanuelcostigan","arnie"
"wrathematics","Rdym"
"gertvv","hitandrun"
"jbkunst","rchess"
"qutke","ruibe"
"qxde01","Rdouban"
"dkahle","ggmap"
"GuangchuangYu","ggtree"
"green-striped-gecko","PopGenReport"
"euba","BacArena"
"adletaw","captioner"
"carlopacioni","HexSimR"
"yrosseel","lavaan"
"tapj","biotyper"
"AndySouth","rnaturalearth"
"crazybilly","muadc"
"RamsinghLab","artemis"
"maverickg","cxxfunplus"
"cmerow","meteR"
"lpantano","isomiRs"
"tdhock","animint"
"bcgov","bcgroundwater"
"carloscinelli","benford.analysis"
"romainfrancois","bibtex"
"bquast","diagonals"
"hanasusak","cDriver"
"topepo","caret"
"zachmayer","caretEnsemble"
"asgr","celestial"
"arilamstein","choroplethr"
"trulia","choroplethr"
"antonio-mora","chrombrowseR"
"jokergoo","circlize"
"everdark","ArgParser"
"aydindemircioglu","ConfSVM"
"markdrisser","convoSPAT"
"sckott","cowsay"
"Lchiffon","REmap"
"lampalork","credule"
"jcheng5","bubbles"
"yhat","db.r"
"cran","deepnet"
"robjhyndman","demography"
"ttriche","roxpkg"
"livioivil","flip"
"srdyal","diffusiontest"
"Bart6114","dimple"
"kkeenan02","diveRsity"
"richfitz","diversitree"
"mdsumner","gris"
"Bart6114","jug"
"ropensci","sofa"
"SEELab","enaR"
"manabusakamoto","evoldiver"
"bryanhanson","exCon"
"zmjones","edarf"
"krahim","fftwtools"
"RamsinghLab","artemisData"
"NumbersInternational","flipTextAnalysis"
"berndbischl","BBmisc"
"alyssafrazee","RSkittleBrewer"
"robjhyndman","forecast"
"cboettig","socialR"
"jrnold","ggthemes"
"gavinsimpson","ggvegan"
"joeburns06","hocuspocus"
"hrbrmstr","metricsgraphics"
"timelyportfolio","comicR"
"timelyportfolio","rcdimple"
"robjhyndman","hts"
"hadley","httr"
"igraph","rigraph"
"mokazuma","imhistR"
"alexWhitworth","imputeMulti"
"Bart6114","infuser"
"bart6114","infuser"
"htmlwidgets","sparkline"
"andland","libFMexe"
"hrbrmstr","xslt"
"jgabry","loo"
"timelyportfolio","loryR"
"robertness","lucy"
"igollini","lvm4net"
"jrwishart","mwaved"
"environmentalinformatics-marburg","Rsenal"
"jokergoo","ComplexHeatmap"
"mikewlcheung","metasem"
"tim-salabim","metvurst"
"microbiome","microbiome"
"gsee","qmao"
"prechelt","agsemisc"
"stekhoven","missForest"
"berndbischl","mlr"
"mlr-org","mlr"
"zoonproject","modules"
"wesleyburr","multitaper"
"JClavel","mvMORPH"
"dvera","conifur"
"lukereding","redingPlot"
"aurielfournier","rel"
"vspinu","R-nREPL"
"cacha0227","ncappc"
"zalmquist","networkMethods"
"zalmquist","networkdata"
"ropensci","ots"
"benilton","oligoOld"
"jeroenooms","opencpu.encode"
"jeroenooms","opencpu.demo-legacy"
"psolymos","opticut"
"ropensci","rfisheries"
"ropensci","chromer"
"paleofire","paleofire"
"crsh","papaja"
"christinehohensinn","pcIRT"
"scumdogsteev","phonenumber"
"fmichonneau","phylobase"
"joey711","phyloseq"
"Bart6114","licorice"
"pblischak","polyfreqs"
"lvclark","polysat"
"lucasvenez","precintcon"
"AndySouth","resistanceGame"
"rogiersbart","RMODFLOW"
"klocey","partitions"
"jverzani","questionr"
"colinr23","stampr"
"fawda123","SWMPr"
"coleoguy","evobir"
"floatofmath","resamplingMCP"
"ropensci","rAvis"
"cjgb","rPython-win"
"swager","randomForestCI"
"Rapporter","rapport"
"paleo13","rapr"
"raredd","rawr"
"phonixor","readODS"
"ajschumacher","rjstat"
"mkoohafkan","reval"
"USGS-R","repgen"
"jeremymcrae","recessiveStats"
"swd-turner","reservoir"
"iDigBio","ridigbio"
"leeper","rite"
"fmichonneau","rncl"
"AndreaCirilloAC","ramazon"
"jakobbossek","salesperson"
"ploverso-pgdx","savR"
"scrm","scrm-r"
"rstudio","rscrypt"
"alexkowa","sdcMicro"
"alexkowa","sdcMicroGUI"
"mwtoews","seas"
"trinker","gmailR"
"MarkEdmondson1234","shinyga"
"stan-dev","shinystan"
"sjPlot","devel"
"snowball-project","DESnowball"
"ecor","soilwater"
"blaquans","tricky"
"steventsimpson","simsam"
"alexkowa","sparkTable"
"garrettgman","ggplyr"
"ropensci","spoccutils"
"thierrygosselin","stackr"
"GuangchuangYu","clusterProfiler"
"shabbychef","MarkowitzR"
"drewlake","steamR"
"davharris","mistnet"
"gsk3","taRifx.geo"
"ropensci","rentrez"
"jeffreyhorner","raconteur"
"shinwang1","GitR"
"allr","testr"
"jgx65","hierfstat"
"mkborregaard","nodiv"
"scheike","timereg.git"
"jverzani","gWidgets2RGtk2"
"dirkschumacher","transduceR"
"mdsumner","tripEstimation"
"MatthieuStigler","tsDyn"
"ropensci","lawn"
"tbates","umx"
"jarad","smcUtils"
"DjalmaPessoa","convey"
"CroteauCRIUSMQ","EMQLS.test"
"yhat","yhatr"
"jokergoo","GetoptLong"
"IPS-LMU","wrassp"
"sushilashenoy","zoom.plot"
"edwindj","whisker"
